[35m[1mScanning dependencies of target gate_detect_node[0m
[  0%] Built target nav_msgs_generate_messages_eus
[ 33%] Built target intermediate_layer_node
[ 50%] Built target roscpp_generate_messages_eus
[ 50%] [32mBuilding CXX object CMakeFiles/gate_detect_node.dir/src/gate_detect_node.cpp.o[0m
[ 50%] Built target std_msgs_generate_messages_eus
[ 50%] Built target roscpp_generate_messages_lisp
[ 50%] Built target geometry_msgs_generate_messages_nodejs
[ 50%] Built target geometry_msgs_generate_messages_lisp
[ 50%] Built target std_msgs_generate_messages_lisp
[ 50%] Built target geometry_msgs_generate_messages_eus
[ 50%] Built target roscpp_generate_messages_cpp
[ 50%] Built target actionlib_msgs_generate_messages_py
[ 50%] Built target rosgraph_msgs_generate_messages_cpp
[ 50%] Built target sensor_msgs_generate_messages_nodejs
[ 50%] Built target roscpp_generate_messages_nodejs
[ 50%] Built target rosgraph_msgs_generate_messages_lisp
[ 50%] Built target rosgraph_msgs_generate_messages_py
[ 50%] Built target actionlib_msgs_generate_messages_eus
[ 50%] Built target std_msgs_generate_messages_nodejs
[ 50%] Built target sensor_msgs_generate_messages_py
[ 50%] Built target geometry_msgs_generate_messages_py
[ 50%] Built target sensor_msgs_generate_messages_lisp
[ 50%] Built target sensor_msgs_generate_messages_cpp
[ 50%] Built target roscpp_generate_messages_py
[ 50%] Built target rosgraph_msgs_generate_messages_eus
[ 50%] Built target rosgraph_msgs_generate_messages_nodejs
[ 50%] Built target nav_msgs_generate_messages_cpp
[ 50%] Built target std_msgs_generate_messages_cpp
[ 50%] Built target sensor_msgs_generate_messages_eus
[ 50%] Built target actionlib_msgs_generate_messages_cpp
[ 50%] Built target nav_msgs_generate_messages_nodejs
[ 50%] Built target nav_msgs_generate_messages_lisp
[ 50%] Built target std_msgs_generate_messages_py
[ 50%] Built target nav_msgs_generate_messages_py
[ 50%] Built target actionlib_msgs_generate_messages_lisp
[ 50%] Built target actionlib_msgs_generate_messages_nodejs
[ 50%] Built target geometry_msgs_generate_messages_cpp
[ 83%] Built target mat_localization_node
[100%] [32m[1mLinking CXX executable /home/marzooq/AUV_SOFTWARE/AUV_ROS/devel/.private/intermediate_layer/lib/intermediate_layer/gate_detect_node[0m
[100%] Built target gate_detect_node
